0 0 17410  12
0.5 0 17410  12
1 0 17410  12
1.5 0 17410  12
2 0 17410  12
2.5 0 17410  12
3 0 17410  12
3.5 0 17410  12
4 0 17410  12
4.5 0 17410  12
5 1.898e+30 17410  12
5.5 0 17410  12
6 0 17410  12
6.5 0 17410  12
7 0 17410  12
7.5 0 17410  12
8 0 17410  12
8.5 0 17410  12
9 0 17410  12
9.5 0 17410  12
10 0 17410  12
10.5 0 17410  12
11 0 17410  12
11.5 0 17410  12
12 0 17410  12
12.5 0 17410  12
13 0 17410  12
13.5 0 17410  12
14 0 17410  12
14.5 0 17410  12
15 0 17410  12
15.5 0 17410  12
16 0 17410  12
16.5 6.90907e-310 17410  12
17 0 17410  12
17.5 0 17410  12
18 0 17410  12
18.5 6.90907e-310 17410  12
19 0 17410  12
19.5 6.90907e-310 17410  12
20 0 17410  12
20.5 6.95301e-310 17410  12
